"";"list_1";"list_2"
"369";9;7
"370";5;8
"371";1;4
"372";6;2
"373";8;1
"374";7;5
"375";1;5
"376";7;9
"377";3;8
"378";9;1
"379";6;0
"380";5;6
"381";2;7
"382";8;4
"383";9;9
"384";1;3
"385";8;4
"386";7;6
"387";1;5
"388";5;2
"389";8;4
"390";9;8
"391";2;9
"392";6;7
"393";4;1
"394";1;6
"395";2;7
"396";4;1
"397";5;2
"398";7;4
"399";8;9
"400";6;8
"401";9;5
"402";4;5
"403";2;2
"404";8;6
"405";9;9
"406";7;3
"407";1;4
"408";6;7
"409";5;8
"410";5;6
"411";4;2
"412";6;7
"413";0;5
"414";1;1
"415";7;4
"416";3;9
"417";2;0
"418";6;2
"419";9;5
"420";1;7
"421";8;7
"422";9;6
"423";5;5
"424";4;8
"425";3;9
"426";1;2
"427";7;4
"428";2;1
"429";6;7
"430";1;8
"431";4;4
"432";7;5
"433";5;2
"434";8;9
"435";9;6
"436";2;1
"437";5;4
"438";4;5
"439";6;2
"440";2;7
"441";9;8
"442";8;6
"443";7;1
"444";1;9
"445";0;3
"446";9;5
"447";5;6
"448";7;9
"449";2;1
"450";8;2
"451";1;8
"452";3;0
"453";6;1
"454";7;7
"455";2;8
"456";9;4
"457";5;9
"458";8;1
"459";4;7
"460";1;6
"461";6;5
"462";7;2
"463";3;8
"464";5;2
"465";1;7
"466";9;9
"467";7;5
"468";6;3
"469";2;8
"470";8;1
"471";4;4
"472";8;2
"473";6;8
"474";5;4
"475";2;1
"476";1;9
"477";7;5
"478";9;7
"479";4;6
"480";6;0
"481";0;5
"482";4;6
"483";5;4
"484";8;7
"485";1;9
"486";9;8
"487";2;1
"488";1;2
"489";9;3
"490";7;8
"491";7;5
"492";2;2
"493";8;1
"494";5;8
"495";9;4
"496";6;6
"497";4;9
"498";1;7
"499";8;1
"500";1;2
"501";4;5
"502";0;0
"503";2;9
"504";7;6
"505";5;3
"506";6;8
"507";5;4
"508";6;6
"509";4;2
"510";2;7
"511";8;1
"512";9;8
"513";1;5
"514";7;9
"515";8;2
"516";3;7
"517";4;8
"518";5;3
"519";2;4
"520";1;6
"521";9;1
"522";7;9
"523";4;4
"524";1;9
"525";2;2
"526";9;4
"527";7;8
"528";4;7
"529";8;2
"530";6;3
"531";1;5
"532";5;6
"533";2;9
"534";9;8
"535";1;6
"536";5;2
"537";6;4
"538";7;7
"539";3;1
"540";2;5
"541";4;9
"542";4;1
"543";1;2
"544";7;4
"545";2;9
"546";9;8
"547";5;0
"548";8;5
"549";6;7
"550";2;5
"551";1;6
"552";7;9
"553";0;2
"554";9;4
"555";8;1
"556";5;7
"557";3;8
"558";6;2
"559";9;3
"560";5;7
"561";9;5
"562";2;8
"563";4;3
"564";8;9
"565";3;6
"566";7;1
